@RELATION compos 

@ATTRIBUTE E NUMERIC 
@ATTRIBUTE W NUMERIC 
@ATTRIBUTE Y NUMERIC 
@ATTRIBUTE D NUMERIC 
@ATTRIBUTE Q NUMERIC 
@ATTRIBUTE H NUMERIC 
@ATTRIBUTE V NUMERIC 
@ATTRIBUTE C NUMERIC 
@ATTRIBUTE I NUMERIC 
@ATTRIBUTE T NUMERIC 
@ATTRIBUTE R NUMERIC 
@ATTRIBUTE N NUMERIC 
@ATTRIBUTE P NUMERIC 
@ATTRIBUTE K NUMERIC 
@ATTRIBUTE L NUMERIC 
@ATTRIBUTE F NUMERIC 
@ATTRIBUTE A NUMERIC 
@ATTRIBUTE S NUMERIC 
@ATTRIBUTE G NUMERIC 
@ATTRIBUTE M NUMERIC 
@ATTRIBUTE class {alpha , beta}

@DATA
0.036, 0.024, 0.024, 0.014, 0.036, 0.024, 0.062, 0.01, 0.084, 0.041, 0.038, 0.031, 0.031, 0.024, 0.158, 0.05, 0.115, 0.057, 0.1, 0.043, alpha
0.039, 0.019, 0.044, 0.055, 0.017, 0.011, 0.044, 0.019, 0.083, 0.061, 0.053, 0.078, 0.078, 0.058, 0.08, 0.055, 0.05, 0.058, 0.072, 0.025, alpha
0.025, 0.029, 0.057, 0.033, 0.02, 0.008, 0.094, 0.008, 0.111, 0.07, 0.016, 0.029, 0.041, 0.029, 0.107, 0.041, 0.115, 0.029, 0.098, 0.041, alpha
0.039, 0.016, 0.029, 0.059, 0.046, 0.059, 0.072, 0.003, 0.059, 0.062, 0.042, 0.023, 0.023, 0.029, 0.147, 0.039, 0.127, 0.065, 0.049, 0.01, alpha
0.022, 0.02, 0.011, 0.024, 0.018, 0.02, 0.107, 0.007, 0.062, 0.053, 0.013, 0.033, 0.033, 0.031, 0.147, 0.08, 0.136, 0.06, 0.069, 0.051, alpha
0.025, 0.019, 0.014, 0.052, 0.049, 0.011, 0.093, 0.005, 0.057, 0.057, 0.055, 0.036, 0.036, 0.033, 0.156, 0.046, 0.098, 0.055, 0.063, 0.041, alpha
0.028, 0.015, 0.053, 0.056, 0.06, 0.019, 0.056, 0.007, 0.039, 0.071, 0.053, 0.077, 0.036, 0.027, 0.096, 0.032, 0.082, 0.078, 0.096, 0.018, beta
0.069, 0.014, 0.034, 0.04, 0.06, 0.011, 0.08, 0.014, 0.054, 0.043, 0.057, 0.029, 0.043, 0.071, 0.091, 0.066, 0.069, 0.094, 0.04, 0.02, alpha
0.04, 0.01, 0.007, 0.02, 0.057, 0.0, 0.064, 0.0, 0.074, 0.08, 0.02, 0.033, 0.047, 0.027, 0.14, 0.067, 0.094, 0.084, 0.064, 0.074, alpha
0.055, 0.022, 0.055, 0.0, 0.0, 0.11, 0.033, 0.0, 0.033, 0.055, 0.055, 0.044, 0.066, 0.077, 0.055, 0.088, 0.066, 0.055, 0.077, 0.055, alpha
0.063, 0.02, 0.014, 0.059, 0.048, 0.032, 0.051, 0.005, 0.031, 0.045, 0.039, 0.028, 0.048, 0.045, 0.141, 0.036, 0.099, 0.099, 0.083, 0.015, alpha
0.036, 0.007, 0.029, 0.024, 0.031, 0.029, 0.07, 0.026, 0.079, 0.055, 0.034, 0.043, 0.048, 0.031, 0.17, 0.096, 0.053, 0.053, 0.06, 0.026, alpha
0.032, 0.016, 0.024, 0.032, 0.016, 0.008, 0.104, 0.0, 0.056, 0.08, 0.04, 0.0, 0.048, 0.008, 0.104, 0.056, 0.176, 0.08, 0.104, 0.016, alpha
0.051, 0.006, 0.063, 0.051, 0.051, 0.069, 0.051, 0.0, 0.034, 0.051, 0.04, 0.074, 0.011, 0.04, 0.08, 0.051, 0.069, 0.051, 0.131, 0.023, beta
0.045, 0.03, 0.043, 0.03, 0.022, 0.047, 0.071, 0.006, 0.088, 0.037, 0.015, 0.037, 0.032, 0.047, 0.103, 0.101, 0.086, 0.062, 0.069, 0.026, alpha
0.048, 0.005, 0.033, 0.054, 0.043, 0.024, 0.069, 0.002, 0.123, 0.062, 0.047, 0.05, 0.026, 0.052, 0.107, 0.055, 0.073, 0.048, 0.064, 0.014, alpha
0.033, 0.048, 0.035, 0.027, 0.019, 0.027, 0.095, 0.006, 0.076, 0.06, 0.048, 0.031, 0.048, 0.025, 0.093, 0.085, 0.093, 0.048, 0.068, 0.037, alpha
0.071, 0.006, 0.028, 0.037, 0.028, 0.025, 0.098, 0.009, 0.034, 0.058, 0.031, 0.04, 0.034, 0.055, 0.089, 0.055, 0.154, 0.086, 0.052, 0.009, alpha
0.024, 0.035, 0.073, 0.035, 0.031, 0.028, 0.069, 0.021, 0.049, 0.059, 0.035, 0.031, 0.035, 0.062, 0.111, 0.101, 0.052, 0.062, 0.045, 0.042, alpha
0.022, 0.027, 0.009, 0.049, 0.013, 0.009, 0.09, 0.022, 0.067, 0.067, 0.076, 0.004, 0.054, 0.018, 0.112, 0.063, 0.112, 0.049, 0.103, 0.031, alpha
0.041, 0.034, 0.027, 0.017, 0.017, 0.024, 0.089, 0.007, 0.072, 0.038, 0.041, 0.048, 0.048, 0.027, 0.14, 0.055, 0.089, 0.072, 0.079, 0.034, alpha
0.037, 0.009, 0.023, 0.033, 0.024, 0.01, 0.087, 0.033, 0.084, 0.054, 0.037, 0.031, 0.066, 0.026, 0.094, 0.059, 0.108, 0.068, 0.084, 0.033, alpha
0.041, 0.012, 0.073, 0.05, 0.03, 0.022, 0.046, 0.0, 0.091, 0.043, 0.029, 0.051, 0.029, 0.058, 0.128, 0.081, 0.068, 0.076, 0.035, 0.036, alpha
0.105, 0.0, 0.0, 0.105, 0.035, 0.018, 0.053, 0.0, 0.053, 0.053, 0.088, 0.035, 0.018, 0.035, 0.211, 0.053, 0.053, 0.035, 0.018, 0.035, alpha
0.029, 0.016, 0.041, 0.019, 0.041, 0.006, 0.083, 0.004, 0.072, 0.064, 0.023, 0.017, 0.039, 0.019, 0.155, 0.058, 0.107, 0.083, 0.091, 0.031, alpha
0.028, 0.043, 0.039, 0.028, 0.02, 0.01, 0.077, 0.02, 0.096, 0.059, 0.028, 0.026, 0.045, 0.037, 0.11, 0.071, 0.083, 0.061, 0.086, 0.035, alpha
0.052, 0.025, 0.034, 0.031, 0.038, 0.011, 0.069, 0.006, 0.063, 0.055, 0.038, 0.025, 0.034, 0.04, 0.117, 0.076, 0.107, 0.059, 0.076, 0.042, alpha
0.047, 0.019, 0.037, 0.044, 0.036, 0.019, 0.078, 0.005, 0.074, 0.044, 0.044, 0.042, 0.054, 0.055, 0.108, 0.076, 0.092, 0.051, 0.045, 0.031, alpha
0.047, 0.013, 0.027, 0.048, 0.025, 0.022, 0.092, 0.011, 0.057, 0.047, 0.058, 0.032, 0.048, 0.038, 0.113, 0.057, 0.084, 0.074, 0.08, 0.027, alpha
0.041, 0.027, 0.041, 0.0, 0.082, 0.014, 0.082, 0.027, 0.041, 0.027, 0.014, 0.0, 0.068, 0.041, 0.219, 0.055, 0.027, 0.068, 0.096, 0.027, alpha
0.055, 0.008, 0.026, 0.034, 0.031, 0.011, 0.073, 0.005, 0.058, 0.045, 0.063, 0.037, 0.044, 0.044, 0.121, 0.045, 0.102, 0.087, 0.087, 0.024, alpha
0.03, 0.0, 0.016, 0.057, 0.059, 0.0, 0.056, 0.0, 0.076, 0.087, 0.026, 0.078, 0.0, 0.057, 0.066, 0.031, 0.113, 0.122, 0.104, 0.023, alpha
0.038, 0.017, 0.027, 0.029, 0.031, 0.013, 0.079, 0.013, 0.079, 0.048, 0.031, 0.036, 0.038, 0.044, 0.092, 0.081, 0.094, 0.054, 0.106, 0.05, alpha
0.048, 0.0, 0.076, 0.087, 0.022, 0.02, 0.051, 0.0, 0.031, 0.065, 0.031, 0.076, 0.003, 0.056, 0.07, 0.045, 0.132, 0.059, 0.11, 0.02, beta
0.027, 0.018, 0.044, 0.024, 0.036, 0.015, 0.086, 0.027, 0.112, 0.05, 0.033, 0.041, 0.038, 0.071, 0.112, 0.08, 0.036, 0.104, 0.027, 0.021, alpha
0.028, 0.025, 0.034, 0.048, 0.042, 0.014, 0.071, 0.02, 0.057, 0.037, 0.054, 0.034, 0.034, 0.034, 0.099, 0.057, 0.11, 0.079, 0.071, 0.051, alpha
0.019, 0.042, 0.023, 0.015, 0.008, 0.05, 0.069, 0.015, 0.061, 0.08, 0.015, 0.038, 0.027, 0.023, 0.142, 0.054, 0.119, 0.065, 0.103, 0.031, alpha
0.053, 0.053, 0.085, 0.0, 0.043, 0.021, 0.053, 0.0, 0.043, 0.021, 0.043, 0.064, 0.064, 0.074, 0.053, 0.064, 0.053, 0.064, 0.117, 0.032, alpha
0.016, 0.038, 0.028, 0.033, 0.026, 0.008, 0.09, 0.007, 0.067, 0.069, 0.028, 0.02, 0.054, 0.018, 0.169, 0.051, 0.116, 0.051, 0.079, 0.034, alpha
0.024, 0.019, 0.04, 0.024, 0.027, 0.027, 0.072, 0.04, 0.024, 0.029, 0.064, 0.024, 0.072, 0.027, 0.139, 0.037, 0.152, 0.072, 0.067, 0.019, alpha
0.044, 0.015, 0.029, 0.022, 0.022, 0.0, 0.08, 0.007, 0.146, 0.095, 0.051, 0.051, 0.066, 0.029, 0.08, 0.073, 0.051, 0.051, 0.044, 0.044, alpha
0.061, 0.01, 0.029, 0.049, 0.034, 0.017, 0.065, 0.01, 0.067, 0.059, 0.036, 0.038, 0.051, 0.066, 0.111, 0.056, 0.078, 0.073, 0.064, 0.025, alpha
0.032, 0.006, 0.024, 0.019, 0.039, 0.006, 0.093, 0.004, 0.097, 0.047, 0.041, 0.024, 0.03, 0.026, 0.131, 0.075, 0.088, 0.071, 0.086, 0.058, alpha
0.049, 0.047, 0.054, 0.08, 0.054, 0.012, 0.044, 0.005, 0.052, 0.07, 0.037, 0.063, 0.016, 0.052, 0.052, 0.035, 0.075, 0.07, 0.11, 0.023, beta
0.059, 0.0, 0.029, 0.059, 0.029, 0.044, 0.044, 0.0, 0.059, 0.044, 0.0, 0.044, 0.074, 0.147, 0.103, 0.044, 0.088, 0.029, 0.074, 0.029, alpha
0.056, 0.02, 0.03, 0.04, 0.027, 0.03, 0.05, 0.01, 0.073, 0.063, 0.07, 0.04, 0.05, 0.017, 0.166, 0.05, 0.076, 0.063, 0.047, 0.023, alpha
0.034, 0.02, 0.029, 0.016, 0.032, 0.011, 0.097, 0.002, 0.111, 0.048, 0.025, 0.025, 0.052, 0.034, 0.12, 0.063, 0.097, 0.057, 0.086, 0.041, alpha
0.056, 0.01, 0.043, 0.042, 0.038, 0.014, 0.094, 0.017, 0.056, 0.066, 0.038, 0.041, 0.053, 0.06, 0.086, 0.054, 0.082, 0.063, 0.061, 0.028, alpha
0.027, 0.0, 0.035, 0.027, 0.044, 0.009, 0.08, 0.027, 0.071, 0.035, 0.035, 0.035, 0.035, 0.018, 0.159, 0.106, 0.071, 0.106, 0.062, 0.018, alpha
0.028, 0.018, 0.041, 0.018, 0.026, 0.014, 0.079, 0.002, 0.087, 0.041, 0.034, 0.024, 0.047, 0.036, 0.128, 0.067, 0.116, 0.055, 0.107, 0.034, alpha
0.069, 0.015, 0.03, 0.053, 0.029, 0.01, 0.065, 0.019, 0.07, 0.049, 0.042, 0.048, 0.037, 0.066, 0.099, 0.071, 0.056, 0.08, 0.057, 0.035, alpha
0.071, 0.014, 0.034, 0.065, 0.031, 0.037, 0.071, 0.058, 0.065, 0.044, 0.034, 0.037, 0.051, 0.068, 0.058, 0.024, 0.088, 0.044, 0.085, 0.02, alpha
0.039, 0.012, 0.042, 0.051, 0.035, 0.024, 0.071, 0.034, 0.064, 0.061, 0.059, 0.03, 0.044, 0.034, 0.122, 0.061, 0.051, 0.079, 0.071, 0.017, alpha
0.066, 0.015, 0.033, 0.054, 0.046, 0.033, 0.054, 0.043, 0.038, 0.026, 0.069, 0.013, 0.064, 0.038, 0.168, 0.02, 0.074, 0.087, 0.046, 0.013, alpha
0.049, 0.009, 0.046, 0.04, 0.022, 0.031, 0.062, 0.018, 0.015, 0.028, 0.071, 0.018, 0.083, 0.043, 0.117, 0.025, 0.114, 0.074, 0.095, 0.04, alpha
0.03, 0.025, 0.044, 0.01, 0.02, 0.03, 0.108, 0.005, 0.054, 0.084, 0.039, 0.015, 0.034, 0.01, 0.103, 0.084, 0.113, 0.064, 0.094, 0.034, alpha
0.068, 0.017, 0.034, 0.037, 0.027, 0.017, 0.108, 0.0, 0.135, 0.051, 0.044, 0.03, 0.03, 0.037, 0.098, 0.084, 0.037, 0.057, 0.034, 0.054, alpha
0.013, 0.013, 0.053, 0.04, 0.027, 0.0, 0.133, 0.0, 0.04, 0.04, 0.04, 0.0, 0.027, 0.013, 0.227, 0.04, 0.093, 0.027, 0.147, 0.027, alpha
0.029, 0.029, 0.036, 0.025, 0.032, 0.014, 0.05, 0.007, 0.079, 0.05, 0.036, 0.043, 0.061, 0.014, 0.082, 0.072, 0.158, 0.047, 0.104, 0.032, alpha
0.066, 0.008, 0.025, 0.025, 0.025, 0.066, 0.058, 0.066, 0.05, 0.099, 0.033, 0.05, 0.058, 0.066, 0.05, 0.05, 0.05, 0.083, 0.05, 0.025, beta
0.046, 0.023, 0.063, 0.034, 0.023, 0.029, 0.046, 0.057, 0.057, 0.04, 0.046, 0.023, 0.046, 0.023, 0.138, 0.092, 0.092, 0.063, 0.029, 0.029, alpha
0.065, 0.019, 0.035, 0.055, 0.033, 0.017, 0.076, 0.014, 0.071, 0.05, 0.035, 0.037, 0.041, 0.054, 0.078, 0.058, 0.059, 0.086, 0.078, 0.039, alpha
0.066, 0.016, 0.039, 0.06, 0.042, 0.024, 0.051, 0.007, 0.067, 0.047, 0.036, 0.05, 0.03, 0.06, 0.104, 0.061, 0.084, 0.072, 0.051, 0.033, alpha
0.049, 0.033, 0.016, 0.0, 0.016, 0.016, 0.033, 0.0, 0.164, 0.049, 0.098, 0.016, 0.016, 0.082, 0.131, 0.033, 0.082, 0.016, 0.115, 0.033, alpha
0.084, 0.006, 0.0, 0.102, 0.048, 0.06, 0.06, 0.0, 0.048, 0.072, 0.024, 0.06, 0.03, 0.042, 0.096, 0.054, 0.084, 0.072, 0.042, 0.012, beta
0.04, 0.032, 0.036, 0.064, 0.052, 0.028, 0.092, 0.024, 0.096, 0.044, 0.032, 0.024, 0.056, 0.02, 0.084, 0.056, 0.064, 0.08, 0.052, 0.028, alpha
0.031, 0.052, 0.043, 0.018, 0.025, 0.028, 0.065, 0.003, 0.074, 0.049, 0.043, 0.025, 0.065, 0.018, 0.108, 0.071, 0.105, 0.049, 0.092, 0.037, alpha
0.071, 0.006, 0.025, 0.043, 0.047, 0.043, 0.09, 0.003, 0.031, 0.022, 0.075, 0.031, 0.065, 0.028, 0.137, 0.04, 0.109, 0.043, 0.071, 0.019, alpha
0.044, 0.0, 0.007, 0.102, 0.015, 0.036, 0.088, 0.0, 0.066, 0.058, 0.036, 0.0, 0.08, 0.0, 0.146, 0.036, 0.117, 0.044, 0.095, 0.029, alpha
0.04, 0.025, 0.015, 0.015, 0.025, 0.035, 0.076, 0.015, 0.03, 0.091, 0.051, 0.045, 0.045, 0.025, 0.076, 0.051, 0.146, 0.066, 0.111, 0.015, alpha
0.064, 0.008, 0.019, 0.04, 0.024, 0.04, 0.08, 0.008, 0.067, 0.043, 0.027, 0.053, 0.048, 0.053, 0.096, 0.056, 0.088, 0.064, 0.091, 0.032, alpha
0.031, 0.022, 0.044, 0.039, 0.026, 0.009, 0.07, 0.039, 0.07, 0.053, 0.035, 0.022, 0.031, 0.035, 0.105, 0.07, 0.092, 0.075, 0.092, 0.039, alpha
0.064, 0.014, 0.046, 0.032, 0.029, 0.021, 0.104, 0.021, 0.046, 0.05, 0.043, 0.021, 0.025, 0.043, 0.136, 0.096, 0.05, 0.075, 0.071, 0.011, alpha
0.034, 0.017, 0.051, 0.051, 0.0, 0.0, 0.085, 0.0, 0.034, 0.034, 0.051, 0.051, 0.085, 0.102, 0.051, 0.102, 0.102, 0.051, 0.068, 0.034, alpha
0.039, 0.018, 0.028, 0.05, 0.037, 0.039, 0.048, 0.025, 0.048, 0.06, 0.05, 0.044, 0.06, 0.039, 0.117, 0.064, 0.064, 0.068, 0.08, 0.02, alpha
0.083, 0.022, 0.037, 0.046, 0.033, 0.016, 0.083, 0.014, 0.059, 0.059, 0.067, 0.029, 0.049, 0.059, 0.088, 0.064, 0.073, 0.06, 0.048, 0.014, alpha
0.06, 0.02, 0.05, 0.03, 0.01, 0.07, 0.03, 0.01, 0.04, 0.07, 0.06, 0.03, 0.07, 0.07, 0.08, 0.04, 0.08, 0.07, 0.1, 0.01, alpha
0.06, 0.011, 0.026, 0.049, 0.019, 0.045, 0.075, 0.008, 0.049, 0.045, 0.041, 0.03, 0.086, 0.053, 0.09, 0.038, 0.102, 0.045, 0.094, 0.034, alpha
0.04, 0.001, 0.018, 0.049, 0.061, 0.019, 0.089, 0.004, 0.073, 0.073, 0.049, 0.048, 0.03, 0.036, 0.095, 0.031, 0.082, 0.08, 0.086, 0.033, alpha
0.041, 0.0, 0.054, 0.041, 0.027, 0.014, 0.041, 0.0, 0.027, 0.027, 0.095, 0.014, 0.014, 0.108, 0.068, 0.108, 0.149, 0.054, 0.054, 0.068, alpha
0.041, 0.024, 0.055, 0.024, 0.038, 0.028, 0.069, 0.0, 0.076, 0.052, 0.014, 0.059, 0.017, 0.038, 0.124, 0.083, 0.062, 0.086, 0.076, 0.034, alpha
0.054, 0.006, 0.038, 0.028, 0.019, 0.022, 0.098, 0.016, 0.065, 0.044, 0.054, 0.017, 0.049, 0.024, 0.147, 0.055, 0.092, 0.063, 0.082, 0.025, alpha
0.035, 0.007, 0.035, 0.028, 0.039, 0.007, 0.067, 0.021, 0.049, 0.063, 0.053, 0.025, 0.081, 0.06, 0.102, 0.077, 0.06, 0.046, 0.116, 0.032, alpha
0.033, 0.024, 0.03, 0.033, 0.036, 0.024, 0.09, 0.021, 0.054, 0.039, 0.066, 0.048, 0.042, 0.045, 0.087, 0.066, 0.084, 0.066, 0.063, 0.054, alpha
0.028, 0.033, 0.056, 0.023, 0.033, 0.023, 0.112, 0.009, 0.079, 0.065, 0.037, 0.014, 0.042, 0.028, 0.102, 0.06, 0.065, 0.07, 0.079, 0.042, alpha
0.064, 0.007, 0.018, 0.029, 0.051, 0.016, 0.095, 0.021, 0.033, 0.06, 0.067, 0.023, 0.029, 0.025, 0.137, 0.046, 0.093, 0.065, 0.093, 0.028, alpha
0.04, 0.023, 0.018, 0.031, 0.038, 0.025, 0.072, 0.007, 0.08, 0.067, 0.049, 0.041, 0.049, 0.03, 0.127, 0.061, 0.101, 0.06, 0.061, 0.019, alpha
0.028, 0.06, 0.032, 0.028, 0.02, 0.024, 0.095, 0.008, 0.052, 0.063, 0.028, 0.02, 0.044, 0.032, 0.099, 0.095, 0.091, 0.056, 0.087, 0.04, alpha
0.0, 0.015, 0.015, 0.015, 0.059, 0.0, 0.074, 0.0, 0.059, 0.015, 0.044, 0.029, 0.044, 0.029, 0.162, 0.074, 0.088, 0.074, 0.162, 0.044, alpha
0.04, 0.01, 0.038, 0.023, 0.048, 0.002, 0.054, 0.006, 0.098, 0.062, 0.04, 0.027, 0.05, 0.046, 0.138, 0.06, 0.071, 0.075, 0.083, 0.029, alpha
0.01, 0.029, 0.031, 0.031, 0.036, 0.01, 0.068, 0.023, 0.055, 0.065, 0.021, 0.044, 0.065, 0.031, 0.151, 0.047, 0.083, 0.081, 0.086, 0.031, alpha
0.035, 0.023, 0.035, 0.012, 0.047, 0.012, 0.081, 0.012, 0.128, 0.047, 0.0, 0.012, 0.023, 0.035, 0.198, 0.047, 0.023, 0.093, 0.105, 0.035, alpha
0.042, 0.013, 0.071, 0.059, 0.021, 0.034, 0.071, 0.0, 0.067, 0.076, 0.088, 0.08, 0.042, 0.055, 0.034, 0.034, 0.071, 0.063, 0.08, 0.0, beta
0.046, 0.028, 0.037, 0.028, 0.056, 0.019, 0.093, 0.009, 0.102, 0.037, 0.019, 0.056, 0.019, 0.028, 0.111, 0.111, 0.056, 0.065, 0.065, 0.019, alpha
0.055, 0.003, 0.024, 0.043, 0.048, 0.016, 0.08, 0.002, 0.092, 0.058, 0.058, 0.051, 0.031, 0.045, 0.109, 0.024, 0.101, 0.053, 0.08, 0.026, alpha
0.03, 0.0, 0.03, 0.015, 0.0, 0.03, 0.076, 0.0, 0.061, 0.076, 0.03, 0.015, 0.015, 0.015, 0.288, 0.091, 0.121, 0.0, 0.061, 0.045, alpha
0.052, 0.026, 0.01, 0.058, 0.026, 0.023, 0.123, 0.006, 0.029, 0.091, 0.094, 0.01, 0.058, 0.019, 0.1, 0.01, 0.155, 0.036, 0.065, 0.01, alpha
0.039, 0.017, 0.043, 0.056, 0.056, 0.03, 0.077, 0.004, 0.03, 0.056, 0.009, 0.069, 0.026, 0.069, 0.107, 0.021, 0.06, 0.124, 0.077, 0.03, alpha
0.036, 0.039, 0.034, 0.024, 0.022, 0.039, 0.068, 0.0, 0.065, 0.034, 0.046, 0.024, 0.051, 0.017, 0.159, 0.072, 0.114, 0.036, 0.085, 0.036, alpha
0.047, 0.008, 0.063, 0.031, 0.016, 0.008, 0.063, 0.031, 0.047, 0.055, 0.031, 0.016, 0.031, 0.055, 0.134, 0.094, 0.063, 0.094, 0.079, 0.031, alpha
0.032, 0.0, 0.016, 0.016, 0.016, 0.0, 0.19, 0.016, 0.111, 0.079, 0.016, 0.016, 0.032, 0.016, 0.19, 0.032, 0.079, 0.048, 0.095, 0.0, alpha
0.087, 0.007, 0.039, 0.065, 0.026, 0.017, 0.05, 0.045, 0.054, 0.058, 0.059, 0.05, 0.035, 0.069, 0.074, 0.05, 0.046, 0.084, 0.067, 0.017, beta
0.07, 0.021, 0.047, 0.053, 0.035, 0.019, 0.074, 0.009, 0.063, 0.063, 0.04, 0.063, 0.037, 0.065, 0.088, 0.065, 0.037, 0.095, 0.051, 0.005, alpha
0.041, 0.014, 0.027, 0.014, 0.014, 0.0, 0.082, 0.0, 0.055, 0.082, 0.027, 0.041, 0.068, 0.041, 0.123, 0.027, 0.082, 0.123, 0.082, 0.055, alpha
0.019, 0.016, 0.053, 0.042, 0.008, 0.016, 0.09, 0.037, 0.024, 0.064, 0.098, 0.027, 0.05, 0.024, 0.141, 0.05, 0.098, 0.072, 0.056, 0.016, alpha
0.06, 0.016, 0.028, 0.041, 0.027, 0.024, 0.072, 0.016, 0.062, 0.059, 0.045, 0.042, 0.04, 0.05, 0.108, 0.047, 0.075, 0.079, 0.069, 0.039, alpha
0.036, 0.019, 0.017, 0.03, 0.022, 0.019, 0.102, 0.008, 0.053, 0.047, 0.066, 0.014, 0.058, 0.017, 0.13, 0.05, 0.147, 0.061, 0.08, 0.022, alpha
0.048, 0.03, 0.03, 0.024, 0.054, 0.054, 0.096, 0.0, 0.018, 0.072, 0.084, 0.006, 0.03, 0.012, 0.145, 0.024, 0.133, 0.036, 0.078, 0.024, alpha
0.04, 0.027, 0.032, 0.025, 0.027, 0.024, 0.071, 0.022, 0.074, 0.052, 0.032, 0.033, 0.038, 0.041, 0.114, 0.073, 0.078, 0.087, 0.076, 0.035, alpha
0.15, 0.0, 0.0, 0.028, 0.056, 0.0, 0.08, 0.0, 0.085, 0.052, 0.056, 0.08, 0.0, 0.07, 0.094, 0.033, 0.07, 0.08, 0.033, 0.033, alpha
0.0, 0.022, 0.0, 0.022, 0.022, 0.011, 0.097, 0.0, 0.129, 0.065, 0.032, 0.043, 0.075, 0.022, 0.14, 0.043, 0.065, 0.086, 0.108, 0.022, alpha
0.064, 0.013, 0.035, 0.059, 0.033, 0.018, 0.058, 0.009, 0.077, 0.063, 0.042, 0.056, 0.038, 0.055, 0.091, 0.054, 0.078, 0.069, 0.064, 0.021, alpha
0.03, 0.071, 0.059, 0.018, 0.018, 0.012, 0.065, 0.0, 0.018, 0.053, 0.059, 0.018, 0.077, 0.012, 0.136, 0.036, 0.118, 0.053, 0.118, 0.03, alpha
0.077, 0.013, 0.029, 0.051, 0.029, 0.033, 0.058, 0.016, 0.057, 0.054, 0.051, 0.047, 0.044, 0.061, 0.121, 0.058, 0.073, 0.056, 0.041, 0.031, alpha
0.013, 0.0, 0.077, 0.065, 0.019, 0.006, 0.084, 0.0, 0.039, 0.045, 0.058, 0.045, 0.032, 0.058, 0.071, 0.045, 0.11, 0.129, 0.103, 0.0, beta
0.025, 0.012, 0.031, 0.028, 0.009, 0.031, 0.094, 0.006, 0.122, 0.019, 0.025, 0.047, 0.022, 0.031, 0.147, 0.047, 0.088, 0.078, 0.109, 0.028, alpha
0.031, 0.036, 0.031, 0.027, 0.019, 0.024, 0.075, 0.005, 0.07, 0.051, 0.029, 0.039, 0.036, 0.029, 0.099, 0.075, 0.116, 0.046, 0.113, 0.051, alpha
0.066, 0.018, 0.049, 0.041, 0.054, 0.018, 0.056, 0.048, 0.059, 0.053, 0.053, 0.039, 0.061, 0.062, 0.085, 0.048, 0.043, 0.069, 0.061, 0.018, alpha
0.059, 0.023, 0.05, 0.05, 0.038, 0.023, 0.067, 0.006, 0.079, 0.047, 0.05, 0.041, 0.038, 0.059, 0.132, 0.044, 0.053, 0.053, 0.067, 0.021, alpha
0.028, 0.034, 0.042, 0.021, 0.021, 0.041, 0.072, 0.004, 0.058, 0.064, 0.028, 0.028, 0.053, 0.018, 0.099, 0.09, 0.088, 0.057, 0.101, 0.053, alpha
0.043, 0.02, 0.031, 0.047, 0.035, 0.016, 0.043, 0.008, 0.047, 0.047, 0.028, 0.031, 0.067, 0.051, 0.102, 0.071, 0.11, 0.094, 0.087, 0.02, alpha
0.02, 0.04, 0.009, 0.014, 0.04, 0.04, 0.066, 0.003, 0.063, 0.032, 0.054, 0.02, 0.037, 0.003, 0.201, 0.029, 0.123, 0.069, 0.103, 0.034, alpha
0.054, 0.021, 0.045, 0.046, 0.039, 0.025, 0.063, 0.011, 0.069, 0.052, 0.063, 0.063, 0.054, 0.034, 0.108, 0.07, 0.054, 0.08, 0.032, 0.014, alpha
0.033, 0.02, 0.004, 0.012, 0.025, 0.008, 0.07, 0.008, 0.053, 0.078, 0.098, 0.004, 0.057, 0.008, 0.168, 0.037, 0.189, 0.037, 0.074, 0.016, alpha
0.058, 0.016, 0.029, 0.046, 0.043, 0.024, 0.069, 0.013, 0.056, 0.057, 0.066, 0.044, 0.042, 0.059, 0.084, 0.044, 0.075, 0.08, 0.064, 0.031, alpha
0.036, 0.026, 0.042, 0.042, 0.026, 0.042, 0.062, 0.033, 0.081, 0.026, 0.039, 0.02, 0.046, 0.026, 0.111, 0.104, 0.059, 0.062, 0.091, 0.026, alpha
0.074, 0.006, 0.012, 0.095, 0.077, 0.006, 0.038, 0.0, 0.104, 0.059, 0.047, 0.056, 0.018, 0.089, 0.112, 0.024, 0.074, 0.065, 0.024, 0.021, alpha
0.03, 0.016, 0.034, 0.012, 0.018, 0.014, 0.097, 0.0, 0.097, 0.053, 0.014, 0.03, 0.039, 0.045, 0.138, 0.061, 0.124, 0.053, 0.083, 0.041, alpha
0.018, 0.025, 0.018, 0.029, 0.022, 0.004, 0.072, 0.0, 0.133, 0.072, 0.036, 0.022, 0.058, 0.032, 0.108, 0.065, 0.144, 0.054, 0.068, 0.022, alpha
0.038, 0.011, 0.04, 0.053, 0.038, 0.028, 0.07, 0.028, 0.064, 0.055, 0.038, 0.047, 0.023, 0.068, 0.11, 0.062, 0.081, 0.076, 0.04, 0.03, alpha
0.051, 0.035, 0.029, 0.039, 0.025, 0.027, 0.069, 0.004, 0.049, 0.055, 0.049, 0.025, 0.063, 0.027, 0.086, 0.086, 0.092, 0.053, 0.11, 0.024, alpha
